** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[Dvd] (Table)
       [dbo].[Rating] (Table)
       Foreign Key: unnamed constraint on [dbo].[Dvd] (Foreign Key)
       [dbo].[DbReset] (Procedure)
       [dbo].[DvdDelete] (Procedure)
       [dbo].[DvdSearchResults] (Procedure)
       [dbo].[DvdUpdate] (Procedure)
       [dbo].[GetAll] (Procedure)
       [dbo].[GetById] (Procedure)
       [dbo].[InsertDvd] (Procedure)

** Supporting actions
